City,County,FIPS,Population,Latitude,Longitude
Pine Mountain,Harris,13145,1400,32.868889,-84.846667
Pooler,Chatham,13051,25711,32.120556,-81.243056
Port Wentworth,Chatham,13051,10878,32.164444,-81.171667
Powder Springs,Cobb,13067,16008,33.862222,-84.688889
Quitman,Brooks,13027,3888,30.783333,-83.556667
Reidsville,Tattnall,13267,2235,32.086667,-82.121111
Reynolds,Taylor,13269,1145,32.556667,-84.089167
Richland,Stewart,13259,1596,32.086667,-84.667500
Richmond Hill,Bryan,13029,17324,31.938056,-81.314722
Rincon,Effingham,13103,10651,32.293889,-81.234444
Ringgold,Catoosa,13047,3580,34.915833,-85.109167
Riverdale,Clayton,13063,15129,33.572222,-84.413056
Rochelle,Wilcox,13315,1134,31.950556,-83.454167
Rockmart,Polk,13233,4199,34.001389,-85.040833
Rome,Floyd,13115,37713,34.257040,-85.164680
Rossville,Walker,13295,4105,34.985278,-85.286667
Roswell,Fulton,13121,94884,34.023120,-84.361308
Royston,Franklin,13119,2593,34.286944,-83.111111
Saint Marys,Camden,13039,18256,30.730833,-81.547222
Sandersville,Washington,13303,5912,32.982222,-82.809167
Sandy Springs,Fulton,13121,108080,33.930160,-84.378519
Savannah,Chatham,13051,147748,32.083541,-81.099834
Senoia,Coweta,13077,4882,33.303056,-84.553056
Sharpsburg,Coweta,13077,369,33.423056,-84.685278
Smyrna,Cobb,13067,56333,33.883947,-84.514370
Snellville,Gwinnett,13135,20173,33.857222,-84.020556
Social Circle,Walton,13297,4649,33.654444,-83.717500
Soperton,Treutlen,13283,3037,32.383333,-82.598889
Sparta,Hancock,13141,1367,33.282222,-82.976944
Springfield,Effingham,13103,2703,32.368889,-81.307222
Statesboro,Bulloch,13031,33438,32.448889,-81.783333
Statenville,Echols,13101,315,30.699167,-83.026944
Stockbridge,Henry,13151,29473,33.543889,-84.233889
Stone Mountain,DeKalb,13089,6703,33.806944,-84.170556
Sugar Hill,Gwinnett,13135,25118,34.116667,-84.065556
Summerville,Chattooga,13055,4534,34.483889,-85.347500
Suwanee,Gwinnett,13135,20786,34.051389,-84.070556
Swainsboro,Emanuel,13107,7277,32.595833,-82.333333
Sylvester,Worth,13321,5990,31.533333,-83.833333
Tallapoosa,Haralson,13143,3170,33.754444,-85.290278
Thomaston,Upson,13293,8771,32.888889,-84.326667
Thomasville,Thomas,13275,18530,30.836111,-83.978889
Thomson,McDuffie,13189,6814,33.470556,-82.498889
Tifton,Tift,13277,17045,31.450556,-83.508333
Toccoa,Stephens,13257,8328,34.576944,-83.332500
Trenton,Dade,13083,2111,34.873611,-85.507778
Tucker,DeKalb,13089,36239,33.853889,-84.217778
Tybee Island,Chatham,13051,3114,32.002222,-80.845833
Union City,Fulton,13121,22564,33.587500,-84.542500
Valdosta,Lowndes,13185,56320,30.833191,-83.278370
Vidalia,Toombs,13279,10491,32.218889,-82.406667
Villa Rica,Carroll,13045,16031,33.732222,-84.918056
Warner Robins,Houston,13153,80308,32.629150,-83.624080
Warrenton,Warren,13301,1937,33.406667,-82.661667
Washington,Wilkes,13317,3946,33.736667,-82.741667
Watkinsville,Oconee,13219,2832,33.859444,-83.404444
Waycross,Ware,13299,13942,31.213611,-82.353889
Waynesboro,Burke,13033,5766,33.089167,-82.010556
West Point,Troup,13285,3382,32.878889,-85.183333
Winder,Barrow,13013,17054,33.991667,-83.720278
Woodstock,Cherokee,13057,35065,34.101389,-84.519167
Wrens,Jefferson,13163,2021,33.206944,-82.389444
Zebulon,Pike,13231,1174,33.097222,-84.341944
